kategori,judul,deskripsi,penulis,tanggal
HEALTH AND HEALTHCARE SYSTEMS,"Scientists make pancreatic cancer discovery, and other top health stories to read",Top health news: Researchers make pancreatic cancer discovery; Child immunization levels have stalled; Half of US adult cancer deaths ‘could be prevented’.,Shyam Bishen,"July 17, 2024"
EMERGING TECHNOLOGIES,Why Africa could provide the next semiconductor ecosystem for the chip business,"The US-Kenya partnership can transform Africa into a semiconductor powerhouse, driving innovation, economic growth and global supply chain resilience. Here's how.",Nii Simmonds and Ayodele Okeowo,"July 17, 2024"
FINANCIAL AND MONETARY SYSTEMS,Everyone needs access to financial advice: But how can we get there?,The World Economic Forum’s The Future of Financial Advice report reveals trends reshaping the financial advice industry to help broaden access for all.,Meagan Andrews and Hallie Spear,"July 17, 2024"
FINANCIAL AND MONETARY SYSTEMS,Are 'finfluencers' the future of financial advice?,Social media has made learning about financial topics more engaging and accessible for novice investors – but this advice is not risk-free.,Aru Bhat and Sofia Eckrich,"July 17, 2024"
TRADE AND INVESTMENT,"'Decoupling': leaders warn about possible impacts, and other international trade stories to read this month",Top international trade stories: Leaders warn about impact of decoupling; EU votes on China EV tariffs; global port congestion at 18-month high.,Patrick McMaster,"July 17, 2024"
ENERGY TRANSITION,How Brazil and Chile are leading Latin America’s energy transition,Brazil and Chile emerged amongst the top 20 performers in the Forum's latest Fostering Effective Energy Transition Report.,Espen Mehlum,"July 17, 2024"
ENERGY TRANSITION,Why public-private collaboration is key to overcoming challenges of the 'energy trilemma',"Public-private partnerships can help overcome challenges in the green energy transition by guaranteeing energy availability, security and accessibility.",Arm Piyachart Isarabhakdee,"July 16, 2024"
EMERGING TECHNOLOGIES,The rise of smart contracts and strategies for mitigating cyber and legal risks,"The rapid adoption of this smart contracts comes with technological, legal and cyber-related risks that we urgently must address to ensure their success.",Jerome Desbonnet and Oded Vanunu,"July 16, 2024"
ECONOMIC GROWTH,How 'open innovation' can promote sustainable economic growth and development,"During times of geopolitical uncertainty, open innovation – alongside globalization – can serve as catalyst for economic growth and sustainable development.",Li Dongsheng,"July 16, 2024"
"RESILIENCE, PEACE AND SECURITY",Global trade can support humanitarian relief. Here's how,"With 300 million people in need of humanitarian aid in 2024, the global humanitarian system is under pressure. But existing global trade networks can help.",Macarena Torres Rossel and Mariam Soumaré,"July 15, 2024"
JOBS AND THE FUTURE OF WORK,How young workers can thrive with AI when they have the right skills,PwC’s 2024 Global Workforce Hopes and Fears survey reveals young workers are eager to embrace AI. Skills-first hiring can help them.,"Peter Brown, Kathy Parker and Harriet Newlyn","July 15, 2024"
NATURE AND BIODIVERSITY,How to unlock $10.1 trillion from the nature-positive transition,Achieving a nature-positive status by 2030 necessitates reversing the decline in biodiversity but we are yet to see signs of a significant shift.,"Zhu Chunquan, Qian Wu and Susan Hu","July 15, 2024"
CYBERSECURITY,Digital safety: Are you using one of the world’s most popular passwords?,"Simple passwords - such as 123456, the world's most popular password - make people vulnerable to cybercrime. Here’s how to improve your digital safety.",Ewan Thomson,"July 15, 2024"
HEALTH AND HEALTHCARE SYSTEMS,How One Health can help ease climate-driven health crises,"As extreme heat awareness rises, a One Health approach and robust adaptation strategies are essential for climate-resilient health systems.",Shyam Bishen,"July 15, 2024"
URBAN TRANSFORMATION,How cities can contribute to a more inclusive and equitable future for everyone,"To make multilateralism more inclusive, city leaders must have a greater role in global decision-making and problem solving through local governments.",Andras Szorenyi,"July 14, 2024"
FINANCIAL AND MONETARY SYSTEMS,US inflation cools – plus other economics stories to read this week,"Top economy stories: US inflation cools; Japan to cut growth forecast; Faster growth boosts new UK government, and more.",Rebecca Geldard,"July 12, 2024"
NATURE AND BIODIVERSITY,What are the Amazon's 'flying rivers’ – and how does deforestation affect them?,The Amazon rainforest provides rain and water security across much of Latin America. But its 'flying rivers' are under threat from forest loss and climate change.,Michelle Meineke,"July 12, 2024"
EMERGING TECHNOLOGIES,Digital public infrastructure is transforming lives in Pakistan. Here's how,"Digital public infrastructure (DPI) initiatives in Pakistan are enabling financial inclusion and empowering citizens, especially in underserved areas.",Tariq Malik and Prerna Saxena,"July 12, 2024"
EMERGING TECHNOLOGIES,What is the bioeconomy and how can it drive sustainable development?,"Using renewable biological resources to produce food, energy and industrial goods, the bioeconomy can help support the world's broader sustainability targets",Stefanie Ólives,"July 12, 2024"
FOOD AND WATER,"Safe drinking water is a right, not a luxury. Here's how to ensure no one goes thirsty","Billions of people lack access to clean water, but the solutions already exist to rectify the problem. Now we must create the local networks to implement them",Christian Troy and Riley Garrison,"July 12, 2024"
CLIMATE ACTION,What’s so funny about climate change?,Two experts who've been pondering this question in an academic setting for a decade spoke with the Forum’s Radio Davos podcast about what they’ve learned so far.,John Letzing,"July 11, 2024"
YOUTH PERSPECTIVES,Innovation Prize: Meet the next generation of changemakers,"The Global Shapers Innovation Prize chooses its 2024 winners, with collaboration from the private sector to help scale young people's inspiring solutions.",Natalie Pierce and Maria Sol Adaime Gabris,"July 11, 2024"
CLIMATE ACTION,How maximizing green finance flows to developing countries could tackle global warming,See why developed and developing countries must act in concert to deliver climate finance that staves off the worst impacts of global warming for everyone.,Arjun Dutt,"July 11, 2024"
CLIMATE ACTION,Sea level rise: Everything you need to know,"The climate crisis is causing sea levels to rise at unprecedented rates. Where are sea levels rising fastest, and what can coastal communities do to adapt?","Victoria Masterson, Stephen Hall and Madeleine North","July 11, 2024"
HEALTH AND HEALTHCARE SYSTEMS,Measles cases are rising – here’s what can be done,The World Health Organization has warned of an alarming rise in measles cases in its European region. Here’s what you need to know.,Shyam Bishen,"July 11, 2024"
CLIMATE ACTION,5 ways development finance institutions can accelerate clean air financing,Development finance institutions are critical to funding clean air projects. Increased collaboration and innovative financing can unlock major benefits.,Maria Glynda Bathan-Baterina and Amit Mehra,"July 10, 2024"
CLIMATE ACTION,Five policy actions to help countries double energy efficiency and meet climate goals,These five key policy recommendations can help businesses and policy-makers meet global climate goals and maintain competitiveness.,Ramya Krishnaswamy and Rob Turner,"July 10, 2024"
EMERGING TECHNOLOGIES,From decision-making to efficiency gains: Leaders at 'Summer Davos' discuss ways to harness AI,Maximizing the potential and avoiding the pitfalls of AI was high on the agenda at the World Economic Forum's Annual Meeting of the New Champions (AMNC24) in China.,"Cathy Li, Maria Basso and Benjamin Larsen","July 10, 2024"
LEADERSHIP,Intergenerational decision-making can help build a regenerative economy. Here's why,Joining forces across generations can serve as a forceful lever to reimagine corporate strategies and public policies for a regenerative future.,"Andre Hoffmann, Nolita Thina  Mvunelo and Felix Rüdiger","July 10, 2024"
CLIMATE ACTION,3 surprising ways technologies are being deployed to tackle the climate crisis,From Earth observation to AI and the world’s largest plane – learn more about 3 technologies being harnessed for sustainability wins.,Rebecca Geldard,"July 10, 2024"
TRADE AND INVESTMENT,Niches and new chances: how some places ‘slot in’ as globalization shifts,"From the West’s perspective the re-ordering of globalization can feel like a glimpse of its own mortality, an expert said, but for other places it brings opportunity.",John Letzing,"July 10, 2024"
SOCIAL INNOVATION,Empowering the future: how Global Shapers are advancing the youth agenda,The Global Shapers Annual Summit 2024 has the theme 'Dare to Innovate' and will see young people discuss tackling some of the world's greatest challenges.,Natalie Pierce,"July 10, 2024"
CLIMATE ACTION,How early warning systems and parametric insurance can build climate resilience in Africa,Early warning systems and parametric insurance are key tools for disaster risk management in Africa which is vulnerable to the effects of climate change.,Ange Chitate,"July 10, 2024"
ENERGY TRANSITION,"Wind energy projects waiting years for electricity grid connection, and other nature and climate stories you need to read this week",Other top news this week: An early warning system for dangerous heatwaves could save lives; Apartment residents in this European country can now install solar panels on their balconies.,Michael Purton,"July 10, 2024"
FINANCIAL AND MONETARY SYSTEMS,ESG investors have a responsibility to respect human rights – here’s how to prevent ‘rightswashing’,"Sustainable investment is booming, but more work is needed to ensure respect for human rights is more fully incorporated into investment decision-making.",Robert McCorquodale,"July 9, 2024"
JOBS AND THE FUTURE OF WORK,Why being good to your workers is good for your stock price,A new study of US retail companies shows improved stock prices for those that invested in their workers – and there are other benefits too,Don Howard and George Zuo,"July 9, 2024"
CLIMATE ACTION,9 market trends shaping the future of Earth observation for climate action,"Earth observation technology can supply data to aid climate mitigation and adaptation, potentially bolstering the world economy by $3.8 trillion.",Joey Couture and Valentin Golovtchenko,"July 9, 2024"
SUPPLY CHAINS AND TRANSPORTATION,The future of critical raw materials: How Ukraine plays a strategic role in global supply chains,Ukraine's vast reserves of critical raw materials are critical for various industries and can bolster global supply chains with the right EU/US strategies.,Nataliya Katser-Buchkovska,"July 9, 2024"
FINANCIAL AND MONETARY SYSTEMS,Why modernising financial services should be a priority for the UK's new Labour government,The new Labour government needs to prioritise the modernisation and digitisation of UK financial services to stimulate significant investment and liquidity.,Chris Elms,"July 9, 2024"
ECONOMIC GROWTH,What's the ‘Basel Endgame’ – and can it help us avoid another financial crisis?,Rules around bank capital – the “Basel Endgame” – are due to come into force in the US in 2025. But can they help the world avoid more bank failures?,Emma Charlton,"July 9, 2024"
CLIMATE ACTION,What is Earth observation data – and how can it help protect our environment?,"Earth observation could generate $3.8 trillion, mainly from business and industry. But EO is also vital to monitoring the health of our natural ecosystems.",Andrea Willige,"July 9, 2024"
ECONOMIC GROWTH,"Election boosts UK stock market, and other economics stories to read this week",Top economy stories: UK election boosts stock markets; US job growth slows; Japanese stocks buoyed by tech demand.,Kate Whiting,"July 9, 2024"
EMERGING TECHNOLOGIES,The path forward for sustainable space exploration,The space sector is being majorly transformed and we must ensure activities are conducted in a way that safeguards the interests of future generations.,Pascale Ehrenfreund and Carissa Christensen,"July 8, 2024"
CLIMATE ACTION,Positive tipping points: A credible way to meet climate and nature goals,A new strategy could help us turn around the climate crisis: focusing on hitting the positive climate tipping points that will cascade climate progress.,Tim Lenton,"July 8, 2024"
CLIMATE ACTION,This is how the Airports of Tomorrow are tackling carbon emissions,"Airports of Tomorrow are cutting emissions through electrification, sustainable aviation fuels and exploring hydrogen fuel for sustainable aviation.",Alejandro De Quero Cordero,"July 8, 2024"
FINANCIAL AND MONETARY SYSTEMS,A lesson from emerging markets: Why central bank independence is so important,How central bank independence helps monetary policy makers remain impartial when trying to manage inflation and keep prices stable over the longer term.,Alejo Czerwonko,"July 8, 2024"
EMERGING TECHNOLOGIES,‘AI will likely make drugs cheaper and more accessible for everybody on the planet’ – 3 technologists on AI and scientific discovery,"AI for scientific discovery is one of the top 10 emerging technologies of 2024. Here, 3 technologists talk about what they think it could achieve.",David Elliott,"July 5, 2024"
FINANCIAL AND MONETARY SYSTEMS,Navigating climate risks: 3 strategies for building resilient financial institutions,Financial institutions can mitigate climate risks and seize opportunities with effective management strategies in a changing regulatory landscape.,Namita Vikas,"July 5, 2024"
GEO-ECONOMICS AND POLITICS,Industrial policies are having a moment. Here are 4 examples to explain how they work,"In a period defined by economic shocks and geopolitical tensions, countries are taking targeted measures to protect their economies.",Spencer Feingold and Simon Torkington,"July 5, 2024"
ENERGY TRANSITION,Why green steel should play a vital role in Ukraine's post-war recovery,Reconstructing Ukraine will require vast amounts of steel. Investing in its green steel transition could create nearly double the economic growth than coal-based production,Vlad Mykhnenko and Alli Devlin,"July 5, 2024"
EMERGING TECHNOLOGIES,What is quantum navigation – and could it replace GPS?,Quantum navigation may be ‘unjammable’ but we're not giving up our reliance on satellite data any time soon. Here’s what you need to know.,Madeleine North,"July 5, 2024"
EMERGING TECHNOLOGIES,How nations can build sovereign AI and homegrown talent for economic competitiveness,"Sovereign AI is the ability for a country to build AI with homegrown talent at different levels, based on its domestic policy or national AI strategy.",Joseph Wehbe,"July 4, 2024"
EMERGING TECHNOLOGIES,Redefining corporate valuation: How integrating AI and data can drive growth and sustainability,"Traditional metrics fall short in today's business. Integrating data and AI into valuations drives growth, ESG and sustainability, informing corporate value.",Jeff Schumacher,"July 4, 2024"
GLOBAL RISKS,How misperceptions of risk could undermine global risk resilience,The Global Risk Report analyses the perception of global risks. But these must align with the data if we are to ensure a robust approach to risk management.,John Scott and Debora Iannuzzi Zubler,"July 4, 2024"
CLIMATE ACTION,"EU passes law to restore 20% of land and sea by 2030, and other nature and climate stories you need to read this week",Other top news: 52% more days over 35°C in 20 capital cities; Call for greater climate financing.,Michael Purton,"July 4, 2024"
N/A,"Doctors on dengue alert, and other top health stories to read",Experts monitoring dengue rise; UNICEF warns on malnutrition and healthcare access in Central African Republic; Scientists concerned about bird flu surveillance gaps.,Shyam Bishen,"July 4, 2024"
CLIMATE ACTION,These are the world’s 10 most efficient ports – but which ones are the greenest?,Asian countries dominate the top 20 list of best-performing green ports for 2023. But the shipping industry faces challenges as it works to decarbonize.,Madeleine North,"July 4, 2024"
JOBS AND THE FUTURE OF WORK,Wave goodbye to command culture. Here’s how today’s leaders can influence and make change,"The traditional top-down corporate leadership model is becoming a relic. With millennials and Gen Z taking over the workforce, a new servant leadership approach is needed to empower and develop people.",James Fell and Linda Lacina,"July 3, 2024"
MANUFACTURING AND VALUE CHAINS,How to harness technology and talent in manufacturing: Lessons from the Global Lighthouse Network,How workforce enablement has emerged as a core element to achieving an improved value proposition for the enterprises and the people they employ.,Fernando Perez and Federico Torti,"July 3, 2024"
FINANCIAL AND MONETARY SYSTEMS,What stablecoins can learn from history's currency pegs,"Volatility in the stablecoin market has raised concerns about stability, but policy-makers can look to history to learn how to build a stable ecosystem.",Marion Laboure,"July 3, 2024"
CLIMATE ACTION,"How governments can help finance, build and scale the carbon dioxide removal industry","To address climate risks, companies and governments must invest in carbon dioxide removal solutions today for cost-effective deployment at scale tomorrow.",Nasim Pour,"July 3, 2024"
EMERGING TECHNOLOGIES,Explainer: What is quantum technology and what are its benefits?,"Quantum technology will be worth trillions of dollars and transform the economy over the next decade. What is it, and how can we build a quantum economy?",Andrea Willige,"July 3, 2024"
ENERGY TRANSITION,How South-East Asian countries can cooperate to enhance energy interconnectivity,"With its uneven energy distribution, South-East Asia must work on its energy interconnectivity – and that means new infrastructure","Ratnesh Bedi, Asheesh Sastry and Toong-Yuen Chong","July 3, 2024"
CLIMATE ACTION,How blended finance initiatives can align capital behind climate action,"Investing in climate and nature has become more urgent than ever, demanding innovative strategies such as blended finance.",Luis Alvarado,"July 3, 2024"
SUSTAINABLE DEVELOPMENT,How to harness a community-based approach to conservation,Mithila Wildlife Trust is working to empower local people and restore nature in the Terai region of Nepal by implementing a community-based approach to conservation.,Dev Narayan Mandal,"July 2, 2024"
EMERGING TECHNOLOGIES,AI and the expanding 'digital economy' will help bridge global divides. Here's why,See why we must build capacity and international standards so that emerging economies get the most out of AI and can fully participate in global trade.,Sung Hwan Cho,"July 2, 2024"
CLIMATE ACTION,"Rewilding Europe with bison is good for the planet, says new study","Rewilding a herd of bison in Romania's mountains could reduce as much carbon dioxide as emitted by 43,000 gas-powered cars.",Cristen Hemingway Jaynes,"July 2, 2024"
CLIMATE ACTION,Climate change: Ocean Tribunal ruling gives power to small island nations,A landmark ruling by the Ocean Tribunal empowers small island nations and sets a precedent for global environmental justice and sustainability.,Cristen Hemingway Jaynes,"July 2, 2024"
CLIMATE ACTION,NASA launches first satellite to study heat emissions at Earth's poles,"As part of NASA's Prefire mission, two satellites will measure infrared heat emanating from the Earth's poles, providing valuable insights into climate change.",Cristen Hemingway Jaynes,"July 2, 2024"
EMERGING TECHNOLOGIES,'Education is a place where we build democracy'. Why a teacher's union isn't afraid AI will replace teachers,"To ensure widespread benefits in education, teachers must be at the centre of conversations around AI, says Education International’s David Edwards.",David Elliott,"July 2, 2024"
CLIMATE ACTION,Climate crisis: How positive tipping points could save the planet,"From cheap green energy to rising sales of electric vehicles, a series of 'positive' tipping points might just save us from climate change. Professor Tim Lenton of Exeter University explains.",Michael Purton,"July 2, 2024"
EMERGING TECHNOLOGIES,This project is cleaning up abandoned fish farms in the seas around Greece,‘Ghost farms’ can have harmful impacts on biodiversity and local communities. Here’s how a project in Greece is working to clean up its abandoned fish farms.,David Elliott,"July 1, 2024"
EMERGING TECHNOLOGIES,"Tech companies must 'acknowledge the damage', says UN, and other digital technology stories you need to know",UN Secretary-General tells tech firms to acknowledge damage; Nvidia becomes world’s most valuable company; McDonald’s halts AI technology in drive thrus,Cathy Li,"July 1, 2024"
ECONOMIC GROWTH,"China on track for growth target, and other economics stories to read this week","Top economy stories: China confident of 5% growth in 2024; Manufacturing activity uneven globally; Argentina enters technical recession, and more.",Kate Whiting,"July 1, 2024"
ENERGY TRANSITION,The countries making progress in the energy transition – plus other top energy stories,Energy on the agenda at AMNC 'Summer Davos'; The countries making progress on energy transition; Global fossil fuel consumption hit record high in 2023.,Roberto Bocca,"June 28, 2024"
URBAN TRANSFORMATION,"Cities make progress on air quality, and other urban transformation stories you need to read","Top city and urbanization stories: Robotaxies coming to Austin, Texas, and Miami, Florida; Cities' spending power falling; Heatwaves hit cities across the globe.",Lisa Chamberlain,"June 28, 2024"
EMERGING TECHNOLOGIES,Why innovative climate technology requires global collaboration to take off,"Tackling the climate crisis necessitates a reshaping of the energy framework, which must consider global dependence on energy resources and infrastructure.",Ayla Majid,"June 28, 2024"
ENERGY TRANSITION,How to unlock a $500 billion investment opportunity in advanced energy solutions and reach net zero,"The business case for advanced energy solutions must show how the benefits outweigh higher costs versus legacy solutions, and how to meet those costs.",Maciej Kolaczkowski and Jeremy Williams,"June 28, 2024"
FORUM INSTITUTIONAL,AMNC24: Five things to know about the 'Summer Davos' in China,"What just happened at the Annual Meeting of the New Champions? Here are five key takeaways from the Summer Davos, whose theme was ‘Next Frontiers for Growth’.",Gayle Markovitz,"June 28, 2024"
HEALTH AND HEALTHCARE SYSTEMS,How health economics is redefining climate-resilient healthcare,Healthcare is a huge emitter of global greenhouse gases. Systemic change is needed to advance sustainable practices - that's where health economics can help.,Charlotte Ashton,"June 28, 2024"
ECONOMIC GROWTH,Why China is making innovation the new engine of growth,The World Economic Forum's Annual Meeting of the New Champions highlights China's innovation leadership and fosters global cooperation for a better world.,Liming Chen,"June 28, 2024"
ECONOMIC GROWTH,How China’s shifting industries are reshaping its long-term growth model,"As China transitions from its traditional growth drivers, it is focusing on advanced technology and manufacturing to sustain economic momentum.",Francisco Betti,"June 28, 2024"
"RESILIENCE, PEACE AND SECURITY",Why we must listen to the unsung 'sheroes' of war,"Humanitarian actors, funders, and policymakers must trust that women in war zones can be leaders and include them in decision-making and resolution efforts.",Michelle Nunn,"June 28, 2024"
ENERGY TRANSITION,Why an energy company is building the world's biggest plane,"Energy company Radia is building the world’s biggest plane to transport huge wind turbine blades to bring offshore turbines on shore, driving the creation of renewable energy.",Michael Purton,"June 27, 2024"
ENERGY TRANSITION,The next step for China’s clean energy transition: industrial and commercial storage deployment,"China’s industrial and commercial energy storage is poised for robust growth after showing great market potential in 2023, yet critical challenges remain.",Kristen Panerali and Zhang Xun,"June 27, 2024"
MANUFACTURING AND VALUE CHAINS,How manufacturing with AI can drive a sustainable future,Manufacturing with AI can identify operational changes that result in quantifiable improvements to sustainability and a business's top and bottom lines.,Manoj Mehta,"June 27, 2024"
MANUFACTURING AND VALUE CHAINS,AI and beyond: How frontier technologies are reshaping industrial operations,"With new technologies reshaping workplaces, here's how knowledge agents will empower workers and automation agents automate tasks in industrial operations.",Kiva Allgood and Daniel Kuepper,"June 27, 2024"
"EQUITY, DIVERSITY AND INCLUSION",Gender Gap: This is the state of work for women in 2024,The Global Gender Gap Report 2024 highlights the progress and challenges facing women in the workforce. Find out how far we've come – and what still needs work.,Rebecca Geldard,"June 27, 2024"
GLOBAL COOPERATION,Why a centrist approach can restore global cooperation,Centrist geopolitics and practical partnerships can rebuild trust and global cooperation to tackle challenges like climate change and economic instability.,Børge Brende,"June 27, 2024"
ENERGY TRANSITION,Why innovation ecosystems are critical to decarbonization,"Corporations are investing in R&D but challenges remain for start-ups, particularly in hard-to-abate sectors. How can we nurture an innovation ecosystem?",Olivier M. Schwab,"June 27, 2024"
GLOBAL COOPERATION,Global South and global growth: Here's what leaders are saying,"At the World Economic Forum's Annual Meeting of the New Champions, leaders from the Global South discuss their unique challenges and opportunities.",Pooja Chhabria,"June 27, 2024"
ECONOMIC GROWTH,Where is China’s economy headed?,The future of economic growth in China was a major topic of discussion at the Annual Meeting of the New Champions. Here's what the experts had to say.,Spencer Feingold,"June 27, 2024"
FORUM INSTITUTIONAL,AMNC 2024: What to know about Day 3,"The Annual Meeting of the New Champions (AMNC 2024) takes place in Dalian, People's Republic of China, from 25-27 June 2024. Here's everything to know about Day 3.",Gayle Markovitz,"June 27, 2024"
HEALTH AND HEALTHCARE SYSTEMS,Investing in African health tech can transform health systems. Here's how,African-led health tech has improved the lives of millions of patients. But systemic change in global health procurement is needed to support local innovations.,Somto Chloe Keluo-Udeke,"June 26, 2024"
GEO-ECONOMICS AND POLITICS,"Economic fragmentation is rising as global tensions intensify, experts say",How how geopolitical conflicts and tensions are fuelling economic fragmentation and protectionism around the world.,Spencer Feingold,"June 26, 2024"
EMERGING TECHNOLOGIES,How XR can amplify the impact of purpose-driven initiatives,Extended reality (XR) is transforming various sectors while addressing global issues. The Global Collaboration Village in 2024 showcased three examples.,Iris Vimbai Jumbe,"June 26, 2024"
ECONOMIC GROWTH,3 principles to help impact investing achieve a sustainable and inclusive future,"Impact investing, through inclusive innovation, capacity-building and sustainability, can transform economies and foster a sustainable, inclusive future.",Jake Yu,"June 26, 2024"
EMERGING TECHNOLOGIES,"How data standards, ethical AI and diaspora are key to ASEAN's digital economy","ASEAN can harness ethical AI, data governance and diaspora engagement to drive its digital economy – along with innovation, growth and regional integration.",Nii Simmonds and Mario Masaya,"June 26, 2024"
BUSINESS,China's AI revolution: How mid-sized businesses are scaling impact,Three CEOs from the World Economic Forum's New Champions community of mid-sized businesses in China explain how they use AI to scale their impact.,Julia Devos and Srivani Kanthi Chatti,"June 26, 2024"
SUSTAINABLE DEVELOPMENT,4 mid-sized business leaders on innovating for a sustainable future,New technologies can help small and mid-sized businesses become more sustainable. Four such business leaders explain how they do it.,Julia Devos and Srivani Kanthi Chatti,"June 26, 2024"
NATURE AND BIODIVERSITY,How nature positive start-ups are helping China build a carbon neutral economy,"As it moves toward being carbon neutral, purpose-driven innovators and their start-ups can play an important role in driving China’s nature-related targets.",Yangjie (JoJo) Zheng and John Dutton,"June 26, 2024"
