kategori,judul,deskripsi,penulis,tanggal
CLIMATE ACTION,"Dangerous heat levels could put Paris Olympics athletes at risk, and other nature and climate stories you need to read this week","Other top nature and climate news: Air pollution killed 700,000 children under five in a year; shift in companies saying they have a climate transition plan.",Michael Purton,"June 26, 2024"
ECONOMIC GROWTH,Why cooperation is essential to build ‘intelligent economies’,Harnessing the power of innovation to fuel intelligent economies is necessary to avoid the decade becoming the 'Tepid Twenties'.,Mirek Dušek,"June 26, 2024"
MANUFACTURING AND VALUE CHAINS,How the industrial sector is turning net zero goals into practice,The industrial sector and its value chains contribute close to 30% of global greenhouse gas emissions. That's why it's key to the net zero transition.,Na Na and Xiaoming Zhong,"June 26, 2024"
FORUM INSTITUTIONAL,Address by China Premier Li Qiang to the Annual Meeting of New Champions 2024,"This is the full transcript of the speech given by China Premier Li Qiang at the Annual Meeting of New Champions 2024, in Dalian, China.",World Economic Forum,"June 26, 2024"
CLIMATE ACTION,The building sector is key to the fight against climate change,The building sector value chain is responsible for 37% of total carbon emissions. We cannot ignore it as we seek to counter climate change and cut emissions.,Gim Huay Neo and Yvonne Zhou,"June 26, 2024"
NATURE AND BIODIVERSITY,The world has a water pollution problem. Here’s how innovation can help solve it,The UpLink Aquapreneur challenge is sourcing high-potential solutions to prevent global water pollution and reduce its environmental impacts.,Tania Strauss and Sundararajan Mahalingam,"June 26, 2024"
FORUM INSTITUTIONAL,AMNC 2024: What to know about Day 2,"The Annual Meeting of the New Champions (AMNC) takes place in Dalian, People's Republic of China, from 25-27 June 2024. Here's what you need to know about Day 2.",Gayle Markovitz,"June 26, 2024"
INDUSTRIES IN DEPTH,How these 5 steel producers are taking action to decarbonize steel production,"Amid rising steel demand and growing environmental concerns, pioneering steel producers are paving the way for near-zero emissions steel.",Mandy Chan and Daniel Boero Vargas,"June 25, 2024"
HEALTH AND HEALTHCARE SYSTEMS,The multiplier effect of investing in health,"Since the turn of the century, there have been huge healthcare advances in Central Asia. Continuing this trajectory is both a moral imperative and an economic opportunity.",Hans Kluge,"June 25, 2024"
TRADE AND INVESTMENT,Why strong regional value chains will be vital to the next chapter of China and Africa’s economic relationship,China has been Africa’s largest trading partner and creditor in recent years but China-Africa economic relations are shifting as the global economy slows.,Chido Munyati,"June 25, 2024"
SOCIAL INNOVATION,"Small business, big impact: The transformative power of women-led enterprises","There are more women than ever in business, but most have only three-quarters of the legal rights that men have when it comes to career, finances and work-life balance.",Sarah Hewitt,"June 25, 2024"
ECONOMIC GROWTH,Enhancing resilience to safeguard China's economic transformation in a challenging world,Enhancing disaster resilience to natural catastrophes and fostering financial inclusion will be vital for China to meet its economic transformation goals.,Lubomir Varbanov and Xin Dai,"June 25, 2024"
HEALTH AND HEALTHCARE SYSTEMS,3 smart and green innovations making China's healthcare system more sustainable,Artificial intelligence (AI) and other technologies can help China's healthcare system care for more patients – in an environmentally sustainable way.,Ling Liu,"June 25, 2024"
ENERGY TRANSITION,4 ways policymakers can bridge the battery industry's cooperation gap,"Cooperation between the battery and critical mineral industries is fundamental to the global energy transition. Here, industry insiders share how to identify opportunities for cooperation.",Inga Petersen,"June 25, 2024"
FORUM INSTITUTIONAL,Address by Viet Nam Prime Minister Pham Minh Chinh to the Annual Meeting of New Champions,"This is the full transcript of the speech given by Viet Nam Prime Minister Pham Minh Chinh at the Annual Meeting of New Champions 2024, in Dalian, China.",World Economic Forum,"June 25, 2024"
GLOBAL COOPERATION,"In pictures: Leaders talk global economy, China, climate, AI and more at AMNC24","Public and private sector leaders are gathering in Dalian, China, to discuss the major issues of the day at the Annual Meeting of the New Champions. Here are the latest photos.",Spencer Feingold,"June 25, 2024"
BUSINESS,Decentralized but not fragmented: A new way to think about operations,Future-ready organizations need to seek out more progressive operational models need to shift towards more decentralized and technology-driven operations.,Obaid Bokisha and Saeed Al Zarooni,"June 25, 2024"
JOBS AND THE FUTURE OF WORK,3 things CEOs must prepare to unlock the power of generative AI,The 3 strategic moves CEOs must focus on are: foster ecosystem collaboration; strategize technology investment; and build up generative AI talent.,Patrick Tsang,"June 25, 2024"
EMERGING TECHNOLOGIES,How the Top 10 Emerging Technologies of 2024 will impact the world,The Forum’s pick of the Top 10 Emerging Technologies of 2024 range from microbial carbon capture to high altitude platform station systems. Here’s what you need to know.,Sebastian Buckup and Stephan Kuster,"June 25, 2024"
CLIMATE ACTION,The 3 key challenges to financing the climate transition — and what to do about them,The climate transition requires investment of $125 trillion by 2050. That's a vast sum of money — but it is achievable if we overcome these 3 key hurdles.,Manuela Stefania Fulga and Wang Yao,"June 25, 2024"
FORUM INSTITUTIONAL,AMNC 2024: What to know about Day 1,"The Annual Meeting of the New Champions takes place in Dalian, People's Republic of China, from 25-27 June 2024. Here's everything to know about Day 1.",Gayle Markovitz,"June 25, 2024"
ENERGY TRANSITION,How can offshore wind be a nature-positive climate solution?,China's offshore wind industry has made a lot of effort to reduce the industry's negative impacts on nature and to promote systemic change.,Xi Xie and Qin Haiyan,"June 24, 2024"
"EQUITY, DIVERSITY AND INCLUSION",Gender equality: How many women hold cabinet positions in 2024?,The latest Global Gender Gap Report shows limited gains towards gender parity when it comes to women in cabinet positions. So what more can be done?,"Ionica Berevoescu, Julie Ballington and Lana Ačkar","June 24, 2024"
FOURTH INDUSTRIAL REVOLUTION,How governments can attract innovative manufacturing industries and promote 4IR technologies like AI,"With the right support and knowledge exchange systems, strong AI governance can help growing industries to be inclusive and green – as well as innovative.",M.B. Patil and Alok Medikepura Anil,"June 24, 2024"
ECONOMIC GROWTH,Why Asia’s time is now: what's fueling Asian growth and what does it mean for the rest of the world?,Recent Asian growth due to significant GDP boosts in many of its countries could continue as the continent becomes a hub for tech innovation and trade.,Neeraj Aggarwal and Aparna Bharadwaj,"June 24, 2024"
ENERGY TRANSITION,How decarbonizing the renewable value chain supports multiple SDGs,"Renewable energy installed capacity will account for 60% of the entire power sector, highlighting the need for emission reduction across the value chain.",Carol Zhou and Yiran He,"June 24, 2024"
ECONOMIC GROWTH,Tech and investment are fueling a surge in the China-GCC economic bond,The China-GCC economic bond is scaling new heights as the Middle East becomes increasingly important to global trade. Here's how investors can capitalize.,Duncan Zheng,"June 24, 2024"
CLIMATE ACTION,From lab to market: How to support the next generation of climate technologies,CarbonX is an initiative to identify and nurture new climate technologies and critical capabilities that will be needed in the quest to reach net zero.,Xu Hao,"June 24, 2024"
INDUSTRIES IN DEPTH,How we can best empower the future of business in APAC with GenAI,"As GenAI evolves, its impact will grow, offering endless possibilities for a brighter, more prosperous future for all sectors, with APAC leading the way.",John Lombard,"June 24, 2024"
ENERGY TRANSITION,3 steps the aluminium industry can take to accelerate the path to net zero,"As the aluminium industry targets net zero by 2050 with low-carbon power, advanced tech and recycling, $1 trillion in investment is needed.",Charles Pacini and Jason Martins,"June 24, 2024"
ENERGY TRANSITION,Investing in innovation will secure vital critical minerals for the energy transition – here's where to start,"Critical minerals are fuelling the energy transition. The industry must innovate to help make these materials more available, sustainable and affordable.",Michel Van Hoey and Jörgen Sandström,"June 24, 2024"
BUSINESS,Crucial business lessons all company leaders can learn from Chinese management philosophy,"Business leaders should think about using Chinese management philosophy ideas around agility, continuous learning, collective strength and resilience.",Chun WU and Ruan Fang,"June 24, 2024"
GEOGRAPHIES IN DEPTH,Abu Dhabi is embracing dynamic population data. Here’s why,"The way Abu Dhabi collects population data is changing. Moving away from the clunky census, the new approach is good for the government and for business.",H.E. Ahmed Tamim Al Kuttab,"June 24, 2024"
ENERGY TRANSITION,AI-powered digital twins are about to change the face of industrial ecosystems,"Digital twins are an emerging technology that could fundamentally alter how industrial ecosystems manage data, improve productivity and cut energy usage.","Jörgen Sandström, Thomas Kiessling and Rob McGreevy","June 24, 2024"
CLIMATE ACTION,Climate change is affecting people’s health – here’s how the private sector can help,The public sector is already working to tackle the impact of climate change on health but private sector resources and expertise could also drive progress.,Eunice Chan and Annika Green,"June 24, 2024"
ECONOMIC GROWTH,"Innovation, sustainability and new forces for progress: taking stock from Hong Kong","Developments driven by a combination of innovation and sustainability point the way to sustainable, long-term global growth.",Bonnie Chan Yiting,"June 24, 2024"
NATURE AND BIODIVERSITY,"AMNC24: What to know about climate, nature and energy","Connecting climate, nature and energy is one of the key themes at the World Economic Forum's Annual Meeting of the New Champions (AMNC24), from 25-27 June in China.",Spencer Feingold,"June 24, 2024"
ECONOMIC GROWTH,AMNC24: what to know about the new global economy,"Leaders are gathering in Dalian, China, for the Annual Meeting of the New Champions (AMNC24) from 25-27 June. A New Global Economy is one of the six core themes.",Gayle Markovitz,"June 24, 2024"
GEO-ECONOMICS AND POLITICS,AMNC24: What you need to know about China and the world,The World Economic Forum's Annual Meeting of the New Champions (AMNC24) takes place from 25-27 June in China. 'China and the World' is one of the 6 core themes.,Spencer Feingold,"June 24, 2024"
JOBS AND THE FUTURE OF WORK,AMNC24: What you need to know about investing in people,"Investing in People is one of six core pillars of the World Economic Forum's Annual Meeting of the New Champions (AMNC24), from 25 to 27 June in Dalian, China.",Gayle Markovitz,"June 24, 2024"
INDUSTRIES IN DEPTH,AMNC24: What you need to know about industry transformation,New Frontiers for Industries is one of the six core themes at the World Economic Forum's Annual Meeting of the New Champions (AMNC24) from 25-27 June in China.,Pooja Chhabria,"June 23, 2024"
FOURTH INDUSTRIAL REVOLUTION,AMNC24: What you need to know about AI & entrepreneurship,Entrepreneurship in the Age of AI is one of the core themes at the World Economic Forum's Annual Meeting of the New Champions (AMNC24) from 25-27 June in China.,Pooja Chhabria,"June 23, 2024"
LEADERSHIP,"4 out-of-this-world teamwork tips, from former astronaut Soichi Noguchi","Astronauts train in extreme conditions on Earth to prepare for challenges in space. Here's what these experiences can teach any team, according to JAXA engineer and former astronaut Soichi Noguchi.",Gareth Francis,"June 21, 2024"
TRADE AND INVESTMENT,New report details global trade challenges - and other international trade stories to read this month,"Emerging economies' share of world trade has doubled over the past 60 years, India sees an export boom, and Singapore offers carbon tax breaks to heavy emitters.",Khalid Alaamer,"June 21, 2024"
ECONOMIC GROWTH,China's economic growth story recapped,"The country's decades of dizzying economic expansion have set some pretty high expectations, and ramped up global competition.",John Letzing,"June 21, 2024"
N/A,"Apollo Hospitals: Leveraging AI, and other technologies, to increase access to healthcare",How can developing economies improve their population’s access to healthcare through collaboration and innovation?,Preetha Reddy,"June 21, 2024"
FINANCIAL AND MONETARY SYSTEMS,"Bank of England holds interest rates steady, and other economics stories to read this week","Top economy stories: Bank of England keeps interest rates at 5.25%; US budget deficit expected to rise; Swiss central bank lowers rates, and more.",Joe Myers,"June 21, 2024"
EMERGING TECHNOLOGIES,"Immersive technology, blockchain and AI are converging — and reshaping our world","The technology trio of spatial computing, blockchain and AI are converging to reshape how we interact with the digital world —and each other. Here's how.",David Treat and Michael Klein,"June 21, 2024"
GLOBAL COOPERATION,Children are at climate change's sharp edge — we must do more to protect them,Children bear too much of the climate burden. They pay disproportionately for the decisions of previous generations and they must be protected. Here's how.,Blair Palmer,"June 21, 2024"
FINANCIAL AND MONETARY SYSTEMS,How the commercial banking sector can fuel a nature-positive future,The banking sector plays a crucial role in creating a nature-positive future but faces challenges of inadequate global consensus and insufficient funding.,Gu Shu,"June 21, 2024"
HEALTH AND HEALTHCARE SYSTEMS,How clean energy solutions at home and in health facilities can greatly benefit child health,"By focusing on clean energy solutions at home and in health facilities whilst cutting emissions, we can protect children's lives today and in the future.",Kitty van der Heijden,"June 21, 2024"
"EQUITY, DIVERSITY AND INCLUSION",Multinationals could help close parenthood wage gaps. This is how,The parenthood wage gap is contributing to global gender wage gaps. Research shows that multinationals are paying mothers too little and fathers too much.,"Khadija van der Straaten, Niccolò Pisani and Ans Kolk","June 21, 2024"
EMERGING TECHNOLOGIES,Why every investor should embrace Responsible AI,"Responsible AI isn't just the right thing to do. For board members, it is a business imperative, and for investors, it should be a pre-condition. Here's why.",Judy Wade and Chris Gillam,"June 21, 2024"
EDUCATION AND SKILLS,How to harness generative AI and other emerging technologies to close the opportunity gap,"With emerging technologies reshaping work, we must prioritize AI literacy, address the digital skills gap and train workforces for the jobs of the future.",Jeff Maggioncalda,"June 21, 2024"
JOBS AND THE FUTURE OF WORK,Talent trends in Asia: How to boost workforce productivity and well-being,Mercer’s Global Talent Trends 2024 Asia report reveals three ways companies can build a thriving workforce whilst boosting productivity and well-being.,Peta Latimer and Catherine Li Zhaoqi,"June 20, 2024"
CIVIL SOCIETY,"How sport can unify, inspire and empower refugees worldwide","Sports unify refugees by fostering social integration, education, and empowerment, while drawing global attention to their plight and promoting community cohesion.",Christa Odinga-Svanteson,"June 20, 2024"
FOOD AND WATER,Regenerative food systems can change the story of how agriculture impacts climate change,"Regenerative food systems can secure our future supply of food, protect the planet and ensure farmers are supported. This coalition is catalyzing action.",Tania Strauss and Jim Andrew,"June 20, 2024"
SUPPLY CHAINS AND TRANSPORTATION,Why transport and supply chain ecosystems need to be cyber secured,"Transport plays a key role in connecting global economies by facilitating global trade and economic activity, so we must ensure that it's cyber secure.","Margi Van Gogh, Filipe Beato and Luna Rohland","June 20, 2024"
EMERGING TECHNOLOGIES,"What is spatial computing, and how will mixed reality blur the lines between the physical and the digital realms?",Spatial computing merges the real and digital worlds. Futurist and entrepreneur Cathy Hackl discusses the implications of such a mixed reality.,Andrea Willige,"June 20, 2024"
HEALTH AND HEALTHCARE SYSTEMS,Here’s how reducing malaria can add $16 billion to Africa’s GDP every year,"Meeting global targets to reduce malaria by 90% by 2030 will not only save thousands of lives, but also add $126 billion to Africa’s GDP. Here’s how.",Michelle Meineke,"June 20, 2024"
WELLBEING AND MENTAL HEALTH,How business can lead a global response to the mental health crisis,Corporate leaders now recognize they have a responsibility to support employee mental health and are working to identify common issues and share solutions.,Ruma Bhargawa and Poppy Jaman,"June 20, 2024"
N/A,5 ways to alleviate food insecurity in displaced populations,Over 100 million people worldwide have been displaced — those people are at risk of food insecurity. Here's how to tackle or prevent that food insecurity.,"Neema Kaseje, James Rogers and David Hertz","June 20, 2024"
ENERGY TRANSITION,4 ways to build social acceptance for critical minerals projects,The energy transition requires critical minerals for renewable energy infrastructure and electric vehicles – but such projects have to convince local stakeholders first.,Felipe Valencia-Dongo,"June 20, 2024"
ENERGY TRANSITION,The energy transition will need critical minerals and metals. Here's how to mine responsibly,Renewable energy will be less resource-intensive than fossil-fuelled energy – but will still require materials that should obtained without disrupting the environment and local people,"Benjamin Gibson, Joel Frijhoff and Katie Fedosenko","June 20, 2024"
GLOBAL COOPERATION,"Tariffs, timeframes and markets as 'tools': what the West gets wrong about China","Markus Herrmann helps make sense of China's political economy for Western clients. Drop the idealism you may be attaching to markets, he says, and start thinking very, very long-term.",John Letzing,"June 20, 2024"
HEALTH AND HEALTHCARE SYSTEMS,Why AI has a greater healthcare impact in emerging markets,"Vital to overcoming healthcare disparities between low- and middle-income countries, AI is already providing scalable and affordable solutions in Africa.",Nick Passey,"June 20, 2024"
NATURE AND BIODIVERSITY,4 steps to jumpstart your mangrove investment journey,Investing in mangroves and mangrove-related projects offers businesses a strategic win that delivers impact in the global fight against climate change.,Whitney Johnston and Estelle Winkleman,"June 20, 2024"
N/A,World Refugee Day: How an innovative approach is helping build sustainable livelihoods,The world is faced with an ever-growing refugee crisis – made worse by climate change. Here's how the development sector can manage funding more effectively.,Dianne Calvi and Tjada D’Oyen McKenna,"June 20, 2024"
GEOGRAPHIES IN DEPTH,How Namibia is helping its most sustainable companies compete globally,"Namibia is pioneering a database of the top, most sustainable domestic companies to drive investment in the country and close the climate finance gap.",Rauha Nangula Uaandja,"June 20, 2024"
ARTS AND CULTURE,The artists and cultural leaders to look out for at the Annual Meeting of the New Champions 2024,Arts is always a big part of the Annual Meetings and artists have been challenged to create installations that meet the Next Frontiers for Growth theme.,Joseph Fowler,"June 20, 2024"
ENERGY TRANSITION,These 4 countries are leading the way in the energy transition,"The annual Energy Transition Index tracks progress and preparedness for an equitable, secure and sustainable energy future. While the pace of the transition has slowed, four countries are leading the way.",Sarah Moin,"June 19, 2024"
FOOD AND WATER,1 in 4 children live in severe food poverty – here's what needs to happen,UNICEF is urging swift action to lift more than 180 million children out of severe food poverty. Transforming food systems is key to protecting children.,Simon Torkington,"June 19, 2024"
HEALTH AND HEALTHCARE SYSTEMS,"CDC monitoring bird flu spread, and other top health stories",Other top health news this week: New WHO report on non-communicable diseases; Sudan facing “catastrophic” food shortages.,Shyam Bishen,"June 19, 2024"
WELLBEING AND MENTAL HEALTH,Youth mental health is an escalating crisis — this New York City scheme may offer a route out,"14% of ages 10-19 experience a mental health issue, and suicide is the fourth cause of death for 15-19-year-olds. This New York City scheme is helping.",Ashwin Vasan and Shyam Bishen,"June 19, 2024"
URBAN TRANSFORMATION,Cities drive global prosperity – but the way they do that is changing,"With urbanization and global prosperity interlinked, defining and analyzing the cities of the future has never been more pressing",Matthew Cooper and Marco Fengler,"June 19, 2024"
CLIMATE ACTION,Climate transition plans: CEOs on how to deliver more than just net-zero,The Alliance of CEO Climate Leaders ensures climate transition plans an obligatory requirement for member companies. Three members share their experiences.,Pim Valdre and Nicolas Salomon,"June 19, 2024"
CYBERSECURITY,FBI takes down army of ‘zombie’ computers. Here what to know,The FBI recently dismantled a network of 19 million computers infected with malware. But what is a botnet and what can we do about rising cybercrime?,David Elliott,"June 19, 2024"
"EQUITY, DIVERSITY AND INCLUSION",6 conditions that highlight the women’s health gap,Women are consistently underdiagnosed for certain conditions and women's health is under-researched. Here are six conditions that highlight the gender health gap.,Kate Whiting,"June 19, 2024"
CLIMATE ACTION,"Richer nations divided over climate crisis funding for poor countries, and other nature and climate stories you need to read this week",Nations cannot agree on climate funding for poor countries; Efforts to protect ozone layer a ‘huge success’; Tourist sites closed as heatwave grips Greece.,Michael Purton,"June 19, 2024"
EMERGING TECHNOLOGIES,Responsible AI: 6 steps businesses should take now,"Responsible AI: As artificial intelligence (AI) increases in importance, enterprises must build internal scaffolding to ensure trust and address risks.",Prasad Sankaran,"June 19, 2024"
ENERGY TRANSITION,5 actions needed to regain the energy transition momentum,"A new report by the World Economic Forum, Fostering Effective Energy Transition 2024, has a number of suggestions for turbo-charging the energy transition.",Muqsit Ashraf and Roberto Bocca,"June 19, 2024"
ENERGY TRANSITION,Why it's vital to take a people-centred approach to equitable energy transitions,"The World Economic Forum, Fostering Effective Energy Transition 2024 report highlights the need for analytical frameworks to operationalize energy equity.",Brian Motherway and Shana Mitsui,"June 19, 2024"
ENERGY TRANSITION,How developing countries are transforming their energy use for a more resilient energy transition,Small energy efficiency changes can add up to transform demand and help usher in the energy transition. India has already seen success with this approach.,Anish Shah,"June 19, 2024"
ENERGY TRANSITION,3 ways to harness the power of generative AI for the energy transition,"A new report by the World Economic Forum, Fostering Effective Energy Transition 2024, shows the importance of generative AI in energy equity and security.",Julie Sweet,"June 19, 2024"
GLOBAL COOPERATION,G7 Summit talking points: From Ukraine and Gaza to the impact of AI,The G7 Italy Summit focused on issues including Ukraine and Gaza and international cooperation on artificial intelligence. Here’s what you need to know.,David Elliott,"June 18, 2024"
FORUM INSTITUTIONAL,AMNC24: Who's coming and what to expect at our meeting in China,"Leaders are convening for the World Economic Forum's Annual Meeting of the New Champions (#AMNC24) in Dalian, China. Here’s what to expect.",Sheikh Tanjeb Islam,"June 18, 2024"
CLIMATE ACTION,Blue Map: Here's how emissions reporting data is supporting the global green transition,China is the world's largest manufacturing hub so its bid to be nature positive through initiatives like the Blue Map can lead the global green transition.,Ma Jun and Changhua Wu,"June 18, 2024"
CLIMATE ACTION,Lessons from Nepal: Coping with hotter and longer heatwaves,"Nepal is known for its mountains, but today the country's real climate story is extreme heat. Other countries can learn from how Nepal handles heatwaves.",Jagan Chapagain,"June 18, 2024"
NATURE AND BIODIVERSITY,How to spot a nature crisis – and why we should use natural capital to combat it,Nature crises must quickly move up the global agenda. Discover how robust natural capital accounting and valuation could help tackle this problem.,Chunquan Zhu and Shivin Kohli,"June 18, 2024"
URBAN TRANSFORMATION,How cities can achieve net zero by targeting building emissions from design to demolition,"A new multistakeholder taskforce aims to provide guidelines for cities aiming to decarbonize the built environment, based on a whole life cycle approach",Anu Devi and Ashiss Kumar Dash,"June 18, 2024"
FORUM INSTITUTIONAL,Annual Meeting of the New Champions 2024: What to know and how to follow,More than 50 sessions will be streamed to the public at the Annual Meeting for the New Champions 2024 (AMNC24). Here's what to know and how to follow on social.,Gayle Markovitz and Beatrice Di Caro,"June 18, 2024"
EMERGING TECHNOLOGIES,How to develop creative talent for a sustainable and AI-driven future,"By aligning today’s strategies with tomorrow’s AI and investing in tech-savvy creative talent, businesses can remain relevant in the next decade.",Chun Yin Mak,"June 18, 2024"
EMERGING TECHNOLOGIES,Why the human touch is needed to harness AI tools for communications,Generative AI can't replicate or replace human creativity and emotional intelligence. Here's how communications professionals can work with and harness AI.,Margot Edelman,"June 18, 2024"
TRADE AND INVESTMENT,How an affordable cross-border delivery service will unlock the promise of millions of SMEs in Southeast Asia,"Here's how an affordable, efficient and fast cross-border delivery service can unlock the promise of millions of smaller businesses in Southeast Asia.",Pete Chareonwongsak,"June 17, 2024"
SUPPLY CHAINS AND TRANSPORTATION,China has an electric vehicle advantage but can it maintain its edge?,Research shows there is growing consumer appetite for buying an EV based on price. Automakers in China have an opportunity to build on their price advantage.,Shiv Shivaraman,"June 17, 2024"
ENERGY TRANSITION,Azerbaijan announces green investment push ahead of COP29 - plus other top energy stories,Top energy stories: Azerbaijan announces $2 billion of green investment; Delay in US coal plant retirement with surge in electricity growth anticipated.,Roberto Bocca,"June 17, 2024"
JOBS AND THE FUTURE OF WORK,Pride Month: Nearly a third of LGBTQI+ workers have quit a job over feeling uncomfortable – here’s how to build more inclusive workplaces,"Without more inclusive workplaces, businesses risk losing talent. This means going beyond LGBTQI+ policies to establish authentic allyship year-round.",Sander van't Noordende,"June 17, 2024"
LEADERSHIP,4 ways governments can serve their constituents better and catalyse innovation,"Global trust in government is nearing historic lows, just when leadership is needed the most. Here's how governments can change that and spark innovation.","Andrew Pickersgill, Scott Blackburn and Jörg Schubert","June 17, 2024"
GLOBAL RISKS,How business leaders can mitigate against global risks,"In 2024, many countries will hold elections – with huge implications for trade, geopolitics and economics. Here's how leaders can mitigate against risks.",Svein Tyldum,"June 17, 2024"
SUSTAINABLE DEVELOPMENT,"To create a 'sustainomy' businesses must focus on the ecosystem, not just the market","In the transition to a 'sustainomy', the world must create a new mindset — one that prioritizes prosperity, quality of life and environmental health.",Arm Piyachart Isarabhakdee,"June 17, 2024"
